X,Y,Z,CELLTYPE,TIMESTEP
0,0,0,2,0 
1,0,0,2,0 
0,1,0,1,0 
1,0,1,1,0 
0,1,1,0,0 
1,1,1,2,0 
0,0,0,0,1 
1,0,0,1,1 
0,1,0,2,1 
0,0,1,2,1 
0,1,1,1,1 
1,1,1,1,1 
1,0,0,2,2 
0,1,0,1,2 
1,1,0,1,2 
0,0,1,1,2 
0,1,1,2,2 
1,1,1,2,2 
0,0,0,1,3 
1,0,0,0,3 
1,1,0,0,3 
1,0,1,2,3 
1,1,1,0,3 
0,1,0,0,4 
0,0,1,0,4 
1,0,1,1,4 
0,1,1,1,4 
1,1,1,1,4 
1,0,0,1,5 
1,1,0,2,5 
0,0,1,2,5 
1,0,1,0,5 
0,1,1,0,5 
0,0,0,2,6 
1,0,0,0,6 
1,1,0,0,6 
0,1,1,1,6 
1,1,1,2,6 
0,0,0,1,7 
1,0,0,2,7 
0,1,0,1,7 
1,1,0,2,7 
1,0,1,2,7 
0,1,1,0,7 
0,0,0,2,8 
1,0,0,1,8 
0,0,1,0,8 
1,0,1,1,8 
1,1,1,0,8 
1,0,0,2,9 
0,1,0,0,9 
1,1,0,0,9 
0,0,1,2,9 
0,1,1,2,9 
0,0,0,1,10 
1,0,0,0,10 
1,1,0,1,10 
0,0,1,0,10 
1,0,1,0,10 
0,1,1,0,10 
1,1,1,2,10 
0,0,0,2,11 
0,1,0,2,11 
1,1,0,0,11 
0,0,1,2,11 
1,0,1,1,11 
1,1,1,1,11 
0,0,0,0,12 
1,1,0,2,12 
0,0,1,1,12 
0,1,1,2,12 
1,1,1,2,12 
0,0,0,1,13 
1,0,0,1,13 
0,1,0,1,13 
0,0,1,2,13 
1,0,1,0,13 
0,0,0,0,14 
1,0,0,0,14 
0,1,0,2,14 
1,1,0,1,14 
0,0,1,1,14 
1,0,1,1,14 
0,1,1,0,14 
1,1,1,0,14 
0,0,0,1,15 
1,0,0,1,15 
1,1,0,0,15 
0,0,1,0,15 
1,0,1,0,15 
0,1,1,1,15 
1,1,1,1,15 
0,0,0,0,16 
1,0,0,0,16 
0,0,1,1,16 
1,0,1,1,16 
0,1,1,0,16 
1,1,1,0,16 
1,0,0,1,17 
0,1,0,0,17 
0,0,1,0,17 
0,1,1,1,17 
1,1,1,2,17 
1,0,0,2,18 
0,1,0,1,18 
0,0,1,2,18 
1,0,1,0,18 
0,1,1,0,18 
1,1,1,0,18 
0,0,0,1,19 
1,0,0,1,19 
0,1,0,0,19 
1,0,0,0,20 
0,1,0,2,20 
1,1,0,2,20 
1,0,1,2,20 
0,1,1,1,20 
1,1,1,2,20 
0,0,0,0,21 
0,1,0,0,21 
0,0,1,0,21 
1,0,1,1,21 
0,1,1,0,21 
1,1,1,0,21 
0,0,0,2,22 
0,1,0,1,22 
1,1,0,0,22 
0,1,1,1,22 
1,1,0,2,23 
0,0,1,2,23 
1,0,1,2,23 
0,1,1,0,23 
0,0,0,0,24 
1,0,0,2,24 
0,1,0,2,24 
1,1,0,0,24 
0,0,1,1,24 
0,0,0,1,25 
0,1,0,0,25 
1,1,0,1,25 
0,1,1,2,25 
1,1,1,2,25 
1,1,0,0,26 
1,0,1,0,26 
0,1,1,1,26 
1,1,1,1,26 
1,0,0,1,27 
0,1,0,2,27 
